FILE_TYPE=LIBRARY_PARTS;
primitive 'C0603C105K9PAC7411_CAPC17595_90N_KEM-L_1U_(CAPC17595_90N_KEM,CAPC17595_90N_KEM-M)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((CAPC17595_90N_KEM,CAPC17595_90N_KEM-M))';
	 PART_NAME='C0603C105K9PAC7411';
	 VALUE='1u';
	 BODY_NAME='C0603C105K9PAC7411_CAPC17595_90N_KEM-L_1U_(CAPC17595_90N_KEM,CAPC17595_90N_KEM-M)';
	 JEDEC_TYPE='CAPC17595_90N_KEM-L';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C0201C104K9PACTU_CAPC6333_33N_KEM-L_0.1UF_(CAPC6333_33N_KEM,CAPC6333_33N_KEM-M)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((CAPC6333_33N_KEM,CAPC6333_33N_KEM-M))';
	 PART_NAME='C0201C104K9PACTU';
	 VALUE='0.1uF';
	 BODY_NAME='C0201C104K9PACTU_CAPC6333_33N_KEM-L_0.1UF_(CAPC6333_33N_KEM,CAPC6333_33N_KEM-M)';
	 JEDEC_TYPE='CAPC6333_33N_KEM-L';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'CAPACITOR_SMDCAP_1UF_10';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='Capacitor';
	 TOL='10';
	 VALUE='1uF';
	 BODY_NAME='CAPACITOR_SMDCAP_1UF_10';
	 JEDEC_TYPE='SMDCAP';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C0201C104K9PACTU_CAPC6333_33N_KEM-L_0.1U_(CAPC6333_33N_KEM,CAPC6333_33N_KEM-M)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((CAPC6333_33N_KEM,CAPC6333_33N_KEM-M))';
	 PART_NAME='C0201C104K9PACTU';
	 VALUE='0.1u';
	 BODY_NAME='C0201C104K9PACTU_CAPC6333_33N_KEM-L_0.1U_(CAPC6333_33N_KEM,CAPC6333_33N_KEM-M)';
	 JEDEC_TYPE='CAPC6333_33N_KEM-L';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C0603C105K9PAC7411_CAPC17595_90N_KEM-L_10UF_(CAPC17595_90N_KEM,CAPC17595_90N_KEM-M)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((CAPC17595_90N_KEM,CAPC17595_90N_KEM-M))';
	 PART_NAME='C0603C105K9PAC7411';
	 VALUE='10uF';
	 BODY_NAME='C0603C105K9PAC7411_CAPC17595_90N_KEM-L_10UF_(CAPC17595_90N_KEM,CAPC17595_90N_KEM-M)';
	 JEDEC_TYPE='CAPC17595_90N_KEM-L';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive '1N4148W_SODFL3816X120N_1N4148W';
  pin
	 'K':
	   PIN_NUMBER='(C)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A':
	   PIN_NUMBER='(A)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='1N4148W';
	 VALUE='1N4148W';
	 BODY_NAME='1N4148W_SODFL3816X120N_1N4148W';
	 JEDEC_TYPE='SODFL3816X120N';
	 PHYS_DES_PREFIX='D';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'SML-D12U1WT86_LED_SML-D12U1WT86_RED';
  pin
	 'C':
	   PIN_NUMBER='(C)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A':
	   PIN_NUMBER='(A)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='SML-D12U1WT86';
	 VALUE='red';
	 BODY_NAME='SML-D12U1WT86_LED_SML-D12U1WT86_RED';
	 JEDEC_TYPE='LED_SML-D12U1WT86';
	 PHYS_DES_PREFIX='D';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'LED_WL-SMCW_0603_BLUE';
  pin
	 '-':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
